ts,o,h,l,c,vol,volCcy,volCcyQuote,confirm,ma5,ma20
2023-09-13,26244.1,26808.8,26043.5,26694.7,15667941,156679.41,4136611933.984,1,26006.6,26106.06
2023-09-14,26694.7,26882.4,26222.2,26324.0,10003706,100037.06,2653744885.791,1,26116.16,26119.58
2023-09-15,26324.1,26899.0,26315.3,26510.0,7955151,79551.51,2114366218.801,1,26396.12,26138.78
2023-09-16,26510,26632.7,26415.0,26548.1,3656951,36569.51,970494767.531,1,26464.16,26160.98
2023-09-17,26548.2,27415.0,26367.7,27267.7,15015912,150159.12,4042316622.463,1,26668.9,26153.37
2023-09-18,27267.6,27498.0,26619.4,27427.6,19084631,190846.31,5161336907.458,1,26815.48,26164.38
2023-09-19,27427.7,27488.0,26937.7,27180.5,11583858,115838.58,3145353995.094,1,26986.78,26177.44
2023-09-20,27180.5,27300.0,26375.0,26585.0,15734256,157342.56,4224376069.794,1,27001.78,26216.14
2023-09-21,26585.1,26745.9,26460.1,26635.0,7190745,71907.45,1914358810.513,1,27019.16,26253.28
2023-09-22,26635,26648.6,26486.0,26578.1,3125898,31258.98,830545116.138,1,26881.24,26288.76
2023-09-23,26578,26636.0,26546.1,26578.4,1775922,17759.22,472149205.948,1,26711.4,26326.85
2023-09-24,26578.5,26741.1,25980.5,26243.8,12607623,126076.23,3310900892.23,1,26524.06,26350.95
2023-09-25,26243.8,26445.5,26083.5,26126.4,7938867,79388.67,2085822715.137,1,26432.34,26377.79
2023-09-26,26126.4,26849.0,26093.8,26305.2,14269935,142699.35,3771240233.129,1,26366.38,26403.84
2023-09-27,26305.3,27090.0,26106.0,27028.3,13709462,137094.62,3639989438.966,1,26456.42,26463.06
2023-09-28,27028.3,27327.4,26650.0,26888.9,15592129,155921.29,4211935491.797,1,26518.52,26513.0
2023-09-29,26888.9,27093.8,26745.5,26994.2,3913807,39138.07,1053790872.277,1,26668.6,26573.9
2023-09-30,26994.1,27294.5,26939.1,27144.3,4615894,46158.94,1251511613.52,1,26872.18,26675.6
2023-09-30,26994.1,27294.5,26939.1,27144.3,4615894,46158.94,1251511613.52,1,27040.0,26722.42
2023-10-01,27144.3,28607.8,27027.2,28026.9,20050799,200507.99,5627974417.183,1,27239.72,26811.57
2023-10-01,27144.3,28607.8,27027.2,28026.9,20050799,200507.99,5627974417.183,1,27467.32,26878.18
2023-10-02,28026.9,28126.8,27222.0,27345.3,14868926,148689.26,4109374726.815,1,27537.54,26929.25
2023-10-02,28026.9,28126.8,27222.0,27345.3,14868926,148689.26,4109374726.815,1,27577.74,26971.01
2023-10-03,27345.3,27650.0,27150.9,27405.2,9484680,94846.8,2600350937.327,1,27629.92,27013.86
2023-10-03,27345.3,27650.0,27150.9,27405.2,9484680,94846.8,2600350937.327,1,27505.58,27020.74
2023-10-04,27405.2,28131.9,27382.8,27550.6,15507011,155070.11,4304391250.655,1,27410.32,27026.89
2023-10-04,27405.2,28131.9,27382.8,27550.6,15507011,155070.11,4304391250.655,1,27451.38,27045.4
2023-10-05,27550.6,28058.0,27169.1,27940.1,15792512,157925.12,4354306762.709,1,27570.34,27113.15
2023-10-05,27550.6,28058.0,27169.1,27940.1,15792512,157925.12,4354306762.709,1,27677.32,27178.4
2023-10-06,27940.2,28333.0,27785.3,27945.1,7770781,77707.81,2173263910.378,1,27785.3,27246.75
2023-10-06,27940.2,28333.0,27785.3,27945.1,7770781,77707.81,2173263910.378,1,27864.2,27315.09
2023-10-07,27945.1,28096.8,27676.0,27900.0,7148545,71485.45,1994862364.035,1,27934.08,27397.9
2023-10-07,27945.1,28096.8,27676.0,27900.0,7148545,71485.45,1994862364.035,1,27926.06,27486.58
2023-10-08,27900,27995.0,27370.0,27447.3,9895313,98953.13,2737802082.182,1,27827.5,27543.68
2023-10-08,27900,27995.0,27370.0,27447.3,9895313,98953.13,2737802082.182,1,27727.94,27564.64
2023-10-09,27447.4,27748.7,27260.0,27407.5,11210601,112106.01,3084622171.262,1,27620.42,27590.56
2023-10-09,27447.4,27748.7,27260.0,27407.5,11210601,112106.01,3084622171.262,1,27521.92,27611.23
2023-10-10,27407.4,27517.6,26690.3,26780.1,15458325,154583.25,4196574664.477,1,27297.94,27593.02
2023-10-10,27407.4,27517.6,26690.3,26780.1,15458325,154583.25,4196574664.477,1,27164.5,27574.81
2023-10-11,26780.1,26948.0,26531.1,26677.7,10572646,105726.46,2828160610.368,1,27010.58,27507.35
2023-10-11,26780.1,26948.0,26531.1,26677.7,10572646,105726.46,2828160610.368,1,26864.62,27439.89
2023-10-12,26677.7,26980.0,26545.5,26707.5,8575639,85756.39,2296682099.741,1,26724.62,27408.0
2023-10-12,26677.7,26980.0,26545.5,26707.5,8575639,85756.39,2296682099.741,1,26710.1,27376.11
2023-10-13,26707.5,27130.0,26681.0,26945.0,6181512,61815.12,1662921082.795,1,26743.08,27353.1
2023-10-13,26707.5,27130.0,26681.0,26945.0,6181512,61815.12,1662921082.795,1,26796.54,27330.09
2023-10-14,26944.9,26971.8,26774.1,26895.4,2917465,29174.65,784150498.73,1,26840.08,27297.33
2023-10-14,26944.9,26971.8,26774.1,26895.4,2917465,29174.65,784150498.73,1,26877.66,27264.57
2023-10-15,26895.5,30680.0,26889.0,28069.1,34644193,346441.93,9750889483.37,1,27149.98,27271.02
2023-10-15,26895.5,30680.0,26889.0,28069.1,34644193,346441.93,9750889483.37,1,27374.8,27277.47
2023-10-16,28069.1,28820.0,28063.8,28459.7,16329924,163299.24,4634424618.131,1,27677.74,27303.2
2023-10-16,28069.1,28820.0,28063.8,28459.7,16329924,163299.24,4634424618.131,1,27990.6,27328.93
2023-10-17,28459.8,29000.0,28132.0,28247.0,13596336,135963.36,3876414471.818,1,28260.92,27346.28
2023-10-17,28459.8,29000.0,28132.0,28247.0,13596336,135963.36,3876414471.818,1,28296.5,27363.63
2023-10-18,28246.9,28823.0,28092.4,28677.4,11817391,118173.91,3361182716.481,1,28418.16,27425.14
2023-10-18,28246.9,28823.0,28092.4,28677.4,11817391,118173.91,3361182716.481,1,28461.7,27486.64
2023-10-19,28677.5,30279.8,28450.0,29554.7,26941794,269417.94,7903872442.278,1,28680.7,27594.0
2023-10-19,28677.5,30279.8,28450.0,29554.7,26941794,269417.94,7903872442.278,1,28942.24,27701.36
2023-10-20,29554.7,29993.5,29314.0,29930.9,8247322,82473.22,2447049566.4,1,29279.02,27858.9
2023-10-20,29554.7,29993.5,29314.0,29930.9,8247322,82473.22,2447049566.4,1,29529.72,28016.44
2023-10-21,29930.8,30399.5,29626.5,29830.9,11503053,115030.53,3449891778.611,1,29760.42,28174.1
2023-10-21,29930.8,30399.5,29626.5,29830.9,11503053,115030.53,3449891778.611,1,29815.66,28331.76
2023-10-22,29830.9,30988.0,29716.2,30878.3,20726270,207262.7,6324856809.595,1,30080.38,28540.3
2023-10-22,29830.9,30988.0,29716.2,30878.3,20726270,207262.7,6324856809.595,1,30269.86,28748.84
